product_id,product_name,category,pattern,color,material,season,year_of_sale,sales_count,price,discount,reviews_count,average_rating,wish_list_count,last_stock_date,brand_name
1001,Biker Jacket,Shirt,Geometric,White,Synthetic,Spring,2018,75,70.36,0.20,65,4.90,211,2018-01-28,ZARA
1002,Business Shirt,Jacket,Polka Dots,Beige,Wool,Summer,2018,296,91.59,0.00,25,3.50,211,2018-01-28,ZARA
1003,Wool Jacket,Dress,Geometric,Brown,Wool,All,2018,50,129.52,0.05,32,4.30,64,2018-01-07,ZARA
1004,Summer Dress,Shorts,Plain,White,Cotton,All,2018,435,116.01,0.10,73,4.60,171,2018-01-01,ZARA
1005,Casual Jeans,Shirt,Plain,Beige,Viscose,Winter,2018,79,125.48,0.00,36,3.60,126,2018-01-28,ZARA
1006,Business Shirt,Shirt,Plain,Brown,Denim,Spring,2018,332,23.90,0.15,96,4.70,136,2018-01-16,ZARA
1007,Casual Jeans,Blouse,Plain,Beige,Denim,All,2018,100,27.95,0.10,92,4.00,170,2018-01-02,ZARA
1008,Heels,Shoes,Geometric,Beige,Viscose,Autumn,2018,333,87.09,0.00,97,3.20,128,2018-01-03,ZARA
1009,Beach Shirt,Shirt,Polka Dots,Brown,Denim,All,2018,424,97.10,0.10,68,3.50,193,2018-01-14,ZARA
1010,Pattern Skirt,Jeans,Plain,Brown,Synthetic,Summer,2018,335,42.82,0.00,33,4.10,248,2018-01-21,ZARA
1011,Business Shirt,Dress,Plain,Beige,Synthetic,All,2018,304,85.52,0.05,87,3.70,213,2018-01-01,ZARA
1012,Blouse,Jacket,Plain,White,Cotton,Spring,2018,62,36.11,0.00,97,4.60,73,2018-02-12,ZARA
1013,Chino Shorts,Jeans,Heart,Red,Leather,Autumn,2018,352,112.16,0.20,38,4.40,181,2018-02-19,ZARA
1014,Pattern Skirt,Jeans,Heart,Pink,Leather,Winter,2018,461,91.96,0.10,48,4.00,88,2018-02-21,ZARA
1015,Blouse,Shorts,Plain,Red,Denim,Spring,2018,265,41.31,0.10,100,3.70,130,2018-02-08,ZARA
1016,Blouse,Jeans,Polka Dots,Pink,Synthetic,All,2018,146,140.63,0.10,24,4.60,181,2018-02-10,ZARA
1017,Pattern Skirt,Shorts,Heart,White,Synthetic,Winter,2018,296,76.42,0.05,73,3.00,84,2018-02-24,ZARA
1018,Summer Dress,Skirt,Plain,Pink,Cotton Blend,Summer,2018,247,113.35,0.05,79,3.30,149,2018-02-18,ZARA
1019,Casual Jeans,Shorts,Heart,Pink,Viscose,Summer,2018,437,90.37,0.15,21,4.80,153,2018-02-06,ZARA
1020,Pattern Skirt,Skirt,Polka Dots,White,Synthetic,Spring,2018,356,74.13,0.00,34,3.80,139,2018-02-25,ZARA
1021,Blouse,Skirt,Plain,Pink,Cotton,All,2018,451,25.48,0.10,72,3.60,54,2018-02-22,ZARA
1022,Blouse,Jeans,Polka Dots,White,Cotton,Summer,2018,189,147.52,0.15,37,3.90,104,2018-02-09,ZARA
1023,Heels,Shoes,Geometric,White,Synthetic,Autumn,2018,426,137.01,0.15,54,4.20,170,2018-03-11,ZARA
1024,Pattern Skirt,Shoes,Geometric,Beige,Wool,Summer,2018,377,87.58,0.05,75,4.80,186,2018-03-23,ZARA
1025,Blouse,Dress,Polka Dots,Beige,Cotton Blend,Winter,2018,198,67.56,0.20,68,3.80,149,2018-03-18,ZARA
1026,Casual Jeans,Shorts,Polka Dots,White,Leather,Summer,2018,405,71.04,0.15,67,3.20,101,2018-03-28,ZARA
1027,Summer Dress,Jeans,Geometric,White,Viscose,Autumn,2018,177,67.63,0.20,42,4.60,196,2018-03-23,ZARA
1028,Business Shirt,Shorts,Polka Dots,Brown,Viscose,Autumn,2018,234,141.71,0.15,44,4.10,120,2018-03-16,ZARA
1029,Summer Dress,Skirt,Geometric,Beige,Synthetic,All,2018,78,57.57,0.10,38,3.20,195,2018-03-16,ZARA
1030,Casual Jeans,Dress,Polka Dots,Brown,Leather,Summer,2018,244,73.83,0.10,69,3.90,116,2018-03-21,ZARA
1031,Blouse,Shorts,Geometric,Beige,Synthetic,Winter,2018,381,62.27,0.05,87,4.00,181,2018-03-17,ZARA
1032,Biker Jacket,Shirt,Geometric,Beige,Leather,All,2018,142,60.63,0.15,88,4.50,64,2018-03-22,ZARA
1033,Beach Shirt,Blouse,Plain,Brown,Cotton Blend,All,2018,78,95.85,0.00,94,3.30,212,2018-03-04,ZARA
1034,Blouse,Skirt,Geometric,Brown,Wool,Autumn,2018,168,115.58,0.05,95,3.60,212,2018-04-04,ZARA
1035,Wool Jacket,Skirt,Plain,Brown,Wool,Autumn,2018,87,27.99,0.15,99,4.30,247,2018-04-24,ZARA
1036,Casual Jeans,Jeans,Geometric,Beige,Synthetic,Summer,2018,123,51.70,0.05,24,3.10,82,2018-04-23,ZARA
1037,Pattern Skirt,Dress,Plain,White,Viscose,Spring,2018,466,119.51,0.05,36,4.70,95,2018-04-13,ZARA
1038,Beach Shirt,Blouse,Geometric,White,Cotton Blend,All,2018,205,143.34,0.20,81,4.20,190,2018-04-23,ZARA
1039,Heels,Shirt,Polka Dots,Beige,Denim,Autumn,2018,360,88.76,0.00,43,3.10,136,2018-04-20,ZARA
1040,Summer Dress,Shorts,Geometric,Brown,Leather,Summer,2018,138,128.54,0.00,46,3.60,142,2018-04-29,ZARA
1041,Beach Shirt,Shoes,Polka Dots,Beige,Wool,Winter,2018,160,37.19,0.15,82,4.00,140,2018-04-21,ZARA
1042,Biker Jacket,Blouse,Geometric,White,Leather,Winter,2018,217,31.60,0.10,90,4.60,155,2018-04-06,ZARA
1043,Biker Jacket,Jacket,Polka Dots,Brown,Denim,Autumn,2018,457,67.97,0.10,31,3.00,93,2018-04-28,ZARA
1044,Beach Shirt,Jeans,Plain,Beige,Wool,Winter,2018,424,131.65,0.20,43,4.40,231,2018-04-09,ZARA
1045,Blouse,Jacket,Plain,White,Denim,Summer,2018,453,60.66,0.15,55,3.40,82,2018-05-20,ZARA
